Sample,OtolithID,Na,Mg,P,Ba,Sr,Mn,Zn,Ni,Cu,Rb,Cr,Li,Al,Sc,Ti,Y,Pb,Radius_to_pit,Longitude,Latitude,HaulID
Age-1_Oct_equiv,D1819,3433.280104,26.70382872,241.9123209,3.751588528,1741.04752,31.61343572,0.612273187,0.12020227,0.256804918,0.088826947,0.828237216,1.619195341,0.324430459,1.050308028,0,0.003595277,0.007479558,537.37,-5.69,53.626,136
Age-1_Oct_equiv,D2312,3456.352496,28.05688708,141.8372302,1.295273427,1150.655321,5.508334858,0.515402015,0.195642882,0.380183647,0.072978196,0.926815259,1.405416036,43.05855072,1.003872656,0.033418693,0.002473283,0,582.65,-5.69,53.626,136
Age-1_Oct_equiv,D1794,3504.431868,23.07363783,292.8729526,2.686672986,1821.536328,2.222493567,0.331165526,0.18094466,0.237480211,0.111534013,0.923477304,1.203345529,0.191203472,1.008100872,0.101426968,0.000708732,0.010473985,678.35,-5.69,53.626,136
Age-1_Oct_equiv,D244,3432.686563,25.67736559,317.3361815,4.900679368,1573.788466,14.64848296,0.401960153,0.141737207,0.397686773,0.079417164,1.239796181,1.334755611,0,1,4.48255226,0.007030665,0.016855445,478.76,-5.223,55.414,121
Age-1_Oct_equiv,D1088,3214.615446,19.2543689,261.6102267,0.76449276,1643.994524,2.465428561,0.190859766,0.092534281,0.351294031,0.042214412,0.971831586,1.347258179,0,1,0,0.00594306,0.001082057,1355.65,-5.419,58.673,127
Age-1_Oct_equiv,D1826,3333.803011,20.61331248,188.5307809,2.434311234,1163.760551,2.855131462,0.158527642,0.126735423,0.37934959,0.072057527,0.593167623,1.39963928,2.955472522,1.019255505,0.143350234,0.001699375,0,454.03,-5.69,53.626,136
Age-1_Oct_equiv,D2247,3416.865157,27.70993989,169.7573185,18.14510668,1878.178467,6.926325615,0.830873533,0.18296919,0.353271604,0.017245807,1.014784379,1.484401762,0.324026963,1.027665309,0.068094451,0.004239467,0,620.3,-3.711,54.273,135
Age-1_Oct_equiv,D2261,4295.301174,26.38188524,350.3250819,16.72489026,219.6264696,8.398372647,0.217018097,0.142027352,0.060808371,0.050109185,0.938733925,1.510744212,0,1,0,0.001249354,0,782.88,-3.711,54.273,135
Age-1_Oct_equiv,D983,3384.512223,26.48733324,160.9505137,2.447172564,1344.533004,11.71759785,0.293154797,0.184647173,0.113340825,0.072918086,0.952478404,1.479281221,0,1.020158315,0.023903991,0.005747812,0,417.6,-3.763,53.482,126
Age-1_Oct_equiv,D691,3456.203107,23.30799784,223.1773986,1.796358387,1091.422092,1.525195394,0.402253414,0.094997692,0.311563915,0.087611225,1.009333063,1.570942107,0.420236431,1.018302835,0.095829412,0.003817973,0.001861535,755.84,-7.352,58.262,124
Age-1_Oct_equiv,D2215,3530.588018,27.76971778,435.4889765,2.357737147,811.6775289,7.064259718,0.187631126,0.142547249,0.064550265,0.049141066,1.047927509,1.555753071,0,1.032553924,0.045532822,0,0,581.16,-3.711,54.273,135
Age-1_Oct_equiv,D289,3527.120131,32.76358134,393.8799087,5.705162349,2031.312783,4.004586913,0.474932998,0.182641269,0.230606172,0.071707353,0.762693339,1.25595419,0.009694459,1.013211777,0,0.010202228,0.009170563,879.86,-5.223,55.414,121
Age-1_Oct_equiv,D2256,4016.528532,32.42465829,297.058504,6.915077733,1687.894805,27.09815356,0.417204449,0.669920221,3.040464649,0.305313082,0.928186681,1.370055123,0.217513327,1.01317625,0,0,0.008908133,528.41,-3.711,54.273,135
Age-1_Oct_equiv,D203,3517.539205,21.35212579,115.1453231,7.46636284,1961.43537,3.273294119,0.195172723,0.213851045,0.426878874,0.064159355,1.047632356,1.272973034,0.763090631,1,0.305298313,0.002453806,0,689.17,-5.223,55.414,121
Age-1_Oct_equiv,D112,3281.867498,19.23576577,352.5961063,0.903306064,1212.378672,3.407393123,0.354254077,0.109873789,0.325490513,0.088092548,1.035951319,1.396068015,0.254431182,1.011586185,0.005099252,0.000700717,0,798.81,-5.89,58.005,117
Age-1_Oct_equiv,D675,3170.11437,24.55471498,327.9275693,3.627171989,1240.313297,1.233550797,0.360579458,0.233481726,0.468228239,0.103069127,1.000515983,1.260954412,0.411151446,1.027420732,0,0.00357071,0.002200994,804.13,-7.352,58.262,124
Age-1_Oct_equiv,D817,3274.005509,27.90451346,313.8441084,2.877911007,1192.436047,2.189952863,0.314241187,0.253382825,0.896943247,0.154505332,1.250580769,1.244648875,0.509488056,1.00909423,0,0.002806918,0,799.96,-6.704,57.129,123
Age-1_Oct_equiv,D395,3149.234072,22.64809214,219.5646359,2.525393725,2591.939958,3.078533694,0.134197706,0.165179218,0.190166407,0.055007964,0.717168156,1.50217194,0,1.025738303,0,0.002786674,0,911.42,-6.761,56.188,122
Age-1_Oct_equiv,D209,3411.116784,24.91435563,456.4540227,6.867814719,1287.233947,11.89559781,0.152595737,0.147976315,0.277406136,0.079336925,0.587480094,1.364457487,0,1.016232235,0,0.003045059,0.000921102,691.1,-5.223,55.414,121
Age-1_Oct_equiv,D406,2348.257359,18.47784733,180.0284756,10.01405698,2449.193446,1.490977923,0.105908179,0.157006871,0.204878625,0.032914162,1.000788308,1.16176373,0,1.012404735,0,0.001172253,0,1276.39,-6.761,56.188,122
Age-1_Oct_equiv,D121,3505.03533,23.36312002,399.9319655,3.751238856,1341.716957,5.330911293,0.21382788,0.163983364,0.374294336,0.114344815,1.011898596,1.370847597,0,1.023081051,0.00598986,0.001142403,0.001750547,617.62,-5.89,58.005,117
Age-1_Oct_equiv,D590,3208.936961,29.14073163,241.8003337,23.72159396,2019.017923,11.06385327,0.449047421,0.163434969,0.512904866,0.090644853,0.805569023,3.278885853,0.146771153,1.029497279,0.042281862,0.001480295,0.010952857,467.52,-8.683,57.309,118
Age-1_Oct_equiv,D279,3074.185317,26.1843689,284.2802452,8.487004833,1822.279109,12.88314771,0.151899185,0.144435404,0.594616271,0.076201873,0.809842275,1.417603583,0,1.017499731,0.037334233,0.001159345,0.012417692,625.87,-5.223,55.414,121
Age-1_Oct_equiv,D757,3411.44644,27.98296742,281.6552454,1.681287592,1255.502324,1.636403548,0.250878292,0.232174063,3.805480852,0.133336112,0.915067085,1.365535459,0.760251317,1.000414382,0.155636619,0.000273329,0.011373005,970.43,-6.704,57.129,123
Age-1_Oct_equiv,D1801,3251.689468,24.72279972,211.4089951,3.292830584,2143.769958,3.380598232,0.195971183,0.135685734,0.253203616,0.060494604,0.892495556,1.256929313,0.592979116,1.005387078,0,0.002902439,0.005830205,834.85,-5.69,53.626,136
Age-1_Oct_equiv,D2271,3118.876839,22.26996297,229.4359771,3.463471725,2290.607905,1.769169736,0.087873322,0.146555628,0.130342952,0.045720244,0.938517424,1.330231908,0.027105775,1,0,0.000612211,0,854.62,-5.69,53.626,136
Age-1_Oct_equiv,D564,3223.387416,24.53077038,222.5355685,4.8816106,1779.721061,1.63123852,0.246255714,0.103344663,0.098512913,0.047474711,0.942627188,1.269241244,0.251160203,1.022758183,0,0.001383548,0,840.42,-8.683,57.309,118
Age-1_Oct_equiv,D819,3078.52654,26.13080483,205.6083205,3.219460702,3218.541454,0.901518197,0.220138611,0.109707694,0.214923308,0.087493925,0.886316055,1.270641176,0,1,0.019532183,0.000937503,0.004474374,988.76,-6.704,57.129,123
Age-1_Oct_equiv,D698,3622.737686,27.52803133,369.8820172,1.891284989,1080.271676,3.886577756,0.294724071,0.185976252,1.844260872,0.101375059,1.121036738,1.276004957,1.311452202,1.025375833,0,0.001961675,0.000920064,896.68,-7.352,58.262,124
Age-1_Oct_equiv,D281,3474.954826,24.80647596,258.1117193,3.620502607,1058.930004,2.480898851,0.172401613,0.113654246,0.374406092,0.053817194,0.854221476,4.189498379,0.209192538,1.009236731,0.045713071,0,0.001150258,774.77,-5.223,55.414,121
Age-1_Oct_equiv,D784,3209.592091,18.89443345,164.7483092,4.011129272,1408.476938,1.254996855,0.11098567,0.114952846,0.858577725,0.076504237,0.858012461,1.466776625,0.113558189,1.01903816,0,0.001635747,0.003815582,806.17,-6.704,57.129,123
Age-1_Oct_equiv,D961,3744.094683,26.73147708,492.5279091,3.515303257,568.4404058,8.128147773,0.169697699,0.117519256,0.158358984,0.085377431,0.841704027,1.35363789,0,1.015598374,0,0,0,517.65,-3.763,53.482,126
Age-1_Oct_equiv,D812,3548.842372,26.19907504,265.9684766,1.305101748,987.496107,1.39714033,0.192936023,0.112205656,0.331160442,0.067777791,0.880883775,1.295247217,0,1.008545498,0.057364737,0.002690663,0.001494068,846.08,-6.704,57.129,123
Age-1_Oct_equiv,D2292,3503.276478,49.69685466,292.756896,7.813770586,1558.716325,6.50941469,0.158185537,0.120880011,0.288995315,0.033624707,0.849489097,1.424718818,0.168479995,1.013446703,0,0.004522055,0.001383636,971.53,-5.69,53.626,136
Age-1_Oct_equiv,D1719,2570.827863,21.98580167,241.8422826,2.278282345,2364.14489,1.607599255,0.079751866,0.148433325,0.479367997,0.048241969,0.852833586,1.327069786,0.010167328,1.018197853,0,0.000806023,0.000658858,667.72,-3.711,54.273,135
Age-1_Oct_equiv,D2219,3615.571797,26.89087739,277.2398371,3.883958998,1577.546361,8.687639515,0.206568481,0.115477624,1.564991138,0.07795298,0.925412631,1.637284095,0.399556125,1.011562943,0,0.000666303,0.004480755,599.98,-3.711,54.273,135
Age-1_Oct_equiv,D1111,2660.142942,9.615740166,252.9014204,1.353186326,2625.205635,0.284639927,0.102874656,0.129212196,0.290808423,0.036848802,0.857761619,1.228999444,0.01409339,1.02060464,0,0.00318726,0.004902303,1205.13,-5.419,58.673,127
Age-1_Oct_equiv,D956,3558.274775,35.25754283,270.4920688,4.176823354,1485.679986,6.532428271,0.376555581,0.304585374,4.596879575,0.116738967,0.824606194,1.406816598,0.818500746,1.006373581,0.071276115,0.002878001,0.00924801,624.89,-3.763,53.482,126
Age-1_Oct_equiv,D1103,2589.922812,9.61902172,105.2175832,1.807645125,2892.125036,0.327520725,0.078896557,0.125364384,0.938319649,0.060261632,0.886092357,1.366592537,0,1.009067494,0.010525257,0.002615451,0.003175941,1323.2,-5.419,58.673,127
Age-1_Oct_equiv,D1822,3232.510876,22.58396979,234.5016008,5.824019365,1346.968479,3.392601545,0.121051582,0.124116132,0.214254821,0.089622399,0.950783697,1.292680989,0.016169599,1.006957024,0.040177584,0.002679284,0.001763002,644.5,-5.69,53.626,136
Age-1_Oct_equiv,D807,3622.952797,29.26803193,261.2478927,2.316875025,877.4256335,2.223506007,0.238448509,0.131283451,0.643765999,0.151660165,0.859626359,1.658552683,1.514104843,1.004721927,0,0.00055504,0.000320696,767.23,-6.704,57.129,123
Age-1_Oct_equiv,D2250,3188.046013,46.30971546,444.1519329,3.552631789,1115.958198,4.291075729,0.126615901,0.484796047,0.526220767,0.0627953,0.540589042,2.244183427,0.163002195,1.106418609,0,0.013567982,0,535.53,-3.711,54.273,135
Age-1_Oct_equiv,D401,2735.784824,14.62456912,233.6302133,8.599148095,2937.931754,0.939937594,0.160505785,0.251878898,0.369078775,0.047629531,0.643740106,1.250558321,0,1.063400919,0.022852319,0.00785831,0.012161935,912.1,-6.761,56.188,122
Age-1_Oct_equiv,D2319,3621.814355,25.27919065,360.1448776,12.16544997,2076.717927,1.078952178,0.316284801,0.267059699,1.550494407,0.110729947,1.095263131,1.319051062,0.319946052,1.012391131,0.00602137,0.000305224,0.009807226,771.05,-5.69,53.626,136
Age-1_Oct_equiv,D1831,3284.449071,31.70759059,173.6007033,6.984723496,2297.920588,1.560894184,0.622061209,0.158270932,0.230659621,0.053799438,0.756230761,1.32594549,1.035343273,1.042234039,0.029386798,0.002884921,0.062472085,716.65,-5.69,53.626,136
Age-1_Oct_equiv,D2325,2173.561389,7.121855221,120.0593628,2.267175298,3617.007559,0.383631764,0.073117237,0.166273791,0.260762499,0.039572666,1.032135432,1.237821126,0,1.018817913,0.010139187,0.004261994,0.001538309,983.31,-5.69,53.626,136
Age-1_Oct_equiv,D422,2914.52099,26.62536271,499.9305369,0.857082183,1834.485887,0.1,0.162123413,0.001030741,-1.533896978,0.062921988,1.077283908,1.280084777,0,1.032445244,0,0,0,1182.46,-6.761,56.188,122
Age-1_Oct_equiv,D402,3713.868915,31.67781603,304.3790642,2.516917252,1014.524555,10.5928268,0.228354745,0.130556946,0.294937313,0.092772264,1.176356283,1.378348448,0.227056535,1.005601354,0.033753606,0,0.000513036,815.36,-6.761,56.188,122
Age-1_Oct_equiv,D513,3388.304336,25.20980629,243.1823486,1.523837973,1251.446741,1.967930833,0.212671403,0.193382735,0.421853566,0.071114235,0.979306455,1.230003277,0.093035598,1.02227752,0.04183221,0,0.004945557,729.97,-6.704,57.129,123
Age-1_Oct_equiv,D2263,3434.425437,25.91845828,201.3035505,3.006553154,1526.891631,7.673910055,0.14775076,0.161686802,0.200841009,0.039934696,0.881919414,1.435144054,0,1.001150756,0.047071633,0,0.000767186,665.07,-3.711,54.273,135
Age-1_Oct_equiv,D231,3232.846685,25.25366796,296.8598754,1.784562859,1185.059795,4.43385872,0.558874063,0.2342485,1.812008293,0.088302738,1.106915403,1.362599239,0.890706944,1.00603348,0.04910082,0,0.00692587,532.76,-5.223,55.414,121
Age-1_Oct_equiv,D266,3476.821563,27.87370617,303.4983461,4.992194383,2112.027703,3.002003621,0.544591202,0.14489293,0.107801343,0.089899215,1.058660181,1.394276832,2.365396202,1.021256702,0.063488169,0,0.031991651,858.9,-5.223,55.414,121
Age-1_Oct_equiv,D264,3462.500072,25.24067024,210.1752184,23.26574147,2129.463173,6.003537295,0.308232669,0.137795119,0.157836682,0.061155559,0.772040733,1.491228716,0.624590817,1.012606263,0,0.003602942,0.011512621,676.09,-5.223,55.414,121
Age-1_Oct_equiv,D562,3432.555605,29.28667692,228.1686337,0.880059502,1163.335411,3.186807917,0.308985775,0.120896025,0.297229105,0.075855798,0.932015798,1.521144471,1.774123631,1.007232441,0.03657056,0.000307291,0.013051222,760.33,-8.683,57.309,118
Age-1_Oct_equiv,D571,3349.218925,21.594765,284.2235983,7.73280384,1840.285445,1.814763125,0.141100618,0.162959167,0.165613069,0.099252125,0.86953873,1.454159654,0.149307398,1.010620998,0,0.001501615,0.007939114,575.84,-8.683,57.309,118
Age-1_Oct_equiv,D220,3472.83414,26.07896071,572.1126564,7.376607765,1700.410202,5.723101559,0.149862881,0.118963623,0.14683946,0.076837137,1.155086795,1.364152532,0.076571554,1,0.105768401,0,0,981.99,-5.223,55.414,121
Age-1_Oct_equiv,D371,3280.106438,32.12611055,270.7377816,8.792183135,1702.491253,9.612314645,0.479127071,0.118134334,0.135095053,0.058736995,0.781363613,1.406723053,0.028683128,1.006894604,0.022347205,0,0.004324206,727.92,-6.761,56.188,122
Age-1_Oct_equiv,D556,3570.300222,31.67162376,383.4876945,18.2879698,1873.484806,4.647663502,0.261382844,0.09573833,0.101314312,0.06039334,0.989566291,1.574251338,0,1,0,0,0,874.73,-8.683,57.309,118
Age-1_Oct_equiv,D1827,3364.724119,25.12055222,234.0522684,2.76248715,1600.262284,5.748282111,0.172994554,0.179068722,0.203132523,0.0921847,0.87848058,1.330921997,0.069531225,1,0.026682976,0.001966006,0.006821362,638.84,-5.69,53.626,136
Age-1_Oct_equiv,D758,3164.187976,29.09141749,266.9935205,7.954717241,1372.316964,1.886332183,0.119489334,0.129678089,0.285852695,0.055756475,0.908128631,1.331632393,0.191905383,1.002620084,0,0.001526225,0.001468077,904.68,-6.704,57.129,123
Age-1_Oct_equiv,D122,3144.547206,26.95725495,264.1598907,10.3644665,1661.21121,4.796033285,0.264465622,0.122407612,0.354996064,0.078125305,1.076838329,1.487304974,0.153296451,1.015495742,0.037695428,0,0.003500754,978.72,-5.89,58.005,117
Age-1_Oct_equiv,D960,3609.320043,44.17531654,383.6038391,4.041674518,1598.446198,5.698675046,0.189406926,0.186568264,0.232486257,0.055751449,1.025148167,1.561430896,0.154859992,1.001207201,0,0.000511542,0.005889889,667.22,-3.763,53.482,126
Age-1_Oct_equiv,D676,3258.51239,29.22886292,375.4694462,19.605529,1485.22162,3.741075963,0.197649366,0.134392977,0.069418957,0.039803505,0.815126861,1.633103692,0,1.004368799,0,0.00317721,0.003223867,816.17,-7.352,58.262,124
Age-1_Oct_equiv,D990,3088.976992,23.65751793,245.5712259,6.792324989,1784.916009,25.30449235,0.150589333,0.117934141,0.131794558,0.055315842,0.782125406,1.46286084,0.129392465,1.022774365,0.064211294,0.000804328,0.073996345,512.1,-3.763,53.482,126
Age-1_Oct_equiv,D717,3193.492682,32.27616841,311.315702,10.79516355,1614.033208,2.029965263,0.177081403,0.155319993,0.309074837,0.070354676,0.789627228,1.557734649,0,1.018363559,0.044762323,0.001180505,0.000377199,674.68,-7.352,58.262,124
Age-1_Oct_equiv,D238,3607.373206,29.74647402,661.9404179,1.052052075,1522.677871,4.461810681,0.1874484,0.167715109,0.247450802,0.06612927,0.834245483,1.35063088,0,1.0143901,0.115726545,0.000268625,0.004243603,823.88,-5.223,55.414,121
Age-1_Oct_equiv,D477,3454.439177,29.17751313,311.7156357,2.153310284,1693.810727,1.843194462,0.30433221,0.038759368,0.260391727,0.062765971,0.449754913,1.195481541,0,1,0.006705607,0,0,1050.43,-6.704,57.129,123
Age-1_Oct_equiv,D301,2731.783758,18.57837567,118.2977862,5.733714975,2521.160114,1.611979334,0.340029666,0.153710841,0.214085953,0.072193451,0.781094605,1.187459843,1.123734398,1.027171226,0.008218332,0,0.013689026,781.78,-6.761,56.188,122
Age-1_Oct_equiv,D1029,3463.45103,24.91346447,449.8878291,2.741749408,1786.563164,0.915708062,0.258890308,0.139684319,0.253581444,0.072457517,0.776292061,1.370118008,0.072217958,1.014520596,0.078485927,0.000299269,0.004462437,975.65,-5.419,58.673,127
Age-1_Oct_equiv,D72,3104.716224,30.98257999,199.8362544,1.657134099,1899.072086,2.670238725,0.371804927,0.17441236,0.270734412,0.097846962,0.796018312,1.308683532,0.292383733,1.003468135,0,0.002584742,0,627.99,-5.89,58.005,117
Age-1_Oct_equiv,D806,3245.863249,27.69829253,269.9392646,2.69737505,1274.718079,2.126205705,0.228335839,0.105104319,0.268858618,0.089412724,0.936701697,1.301715297,0.220888892,1.021868533,0,0.002428635,0.005094793,963.66,-6.704,57.129,123
Age-1_Oct_equiv,D125,3560.85057,27.45749574,378.1591449,3.905434858,1773.375204,5.484093536,0.331753067,0.149994974,0.254314982,0.072370177,0.957033448,1.386611905,0.098908138,1.020609659,3.412578053,0.002804956,0.009849054,794.64,-8.683,57.309,118
Age-1_Oct_equiv,D394,2879.469481,13.94551635,209.3949346,1.792843658,2444.695464,0.905528939,0.090368739,0.152309697,0.177489928,0.065577452,0.975299256,1.111053044,0,1.008261248,0.007090446,0.000609077,0.009554883,1444.47,-6.761,56.188,122
Age-1_Oct_equiv,D2243,2909.772696,22.80392674,244.0410944,5.299894881,1697.776266,78.30998271,0.175914441,0.146539881,0.732143391,0.040612723,1.002067317,1.391826919,0.002340987,1,0.015534419,0.001276807,0.003078216,319.65,-3.711,54.273,135
Age-1_Oct_equiv,D412,3385.691246,25.06021837,315.8688043,1.770076555,1074.918919,2.234934424,0.218969184,0.147283254,0.245631727,0.068913761,1.00119163,1.376877397,0,1.031492284,0.014994419,0,0.002380183,831.2,-6.761,56.188,122
Age-1_Oct_equiv,D2238,3620.000516,35.39231542,368.4206849,7.520995085,1839.91247,12.90553395,0.244543159,0.104622609,0.253888728,0.068779751,0.816419459,1.588248466,0.285096148,1,0.117128734,0,0.036578184,615.94,-3.711,54.273,135
Age-1_Oct_equiv,D399,2732.377183,17.15639719,267.4158037,4.552498005,1608.356795,1.37947348,0.077361514,0.133664622,0.201518217,0.047481235,1.020316335,1.25225492,0,1.012303957,0,0.000311717,0.001217375,989.2,-6.761,56.188,122
Age-1_Oct_equiv,D2265,3196.938751,25.60333021,258.2387015,3.410997444,475.9717981,10.16838875,0.207017739,0.103130868,0.879722987,0.085033318,1.634151943,1.730635333,0.122228536,1.018499773,0.29228031,0.001358185,0.007281828,616.63,-3.711,54.273,135
Age-1_Oct_equiv,D434,3261.949264,24.54341424,322.9191112,1.316261553,1329.644812,2.55289731,0.238100428,0.144091668,0.197316733,0.090414121,0.895209866,1.293460855,0.078572611,1.007248972,0.022388925,0.002430829,0.004265029,971.08,-6.761,56.188,122
Age-1_Oct_equiv,D225,2916.213625,22.56120656,135.4827963,3.832646782,1558.878167,9.416432686,0.17356183,0.113171244,0.060219615,0.040691257,0.827630744,1.346651721,0,1.021664068,0.007418005,0.001057524,0.001223152,518.54,-5.223,55.414,121
Age-1_Oct_equiv,D689,3541.381209,26.08585005,340.5262889,0.599538455,1068.014508,2.428238599,0.179020629,0.140741946,0.251601882,0.115138454,0.988359533,1.27496404,0,1.009581344,0.041126035,0.001884764,0,646.15,-7.352,58.262,124
Age-1_Oct_equiv,D127,3330.318223,27.59522616,330.219845,24.45265187,1386.984794,2.200241781,0.185116197,0.126377305,0.152460744,0.070380934,0.643017458,1.71873645,1.290984233,1.004495805,0,0,0.004505534,531.02,-8.683,57.309,118
Age-1_Oct_equiv,D702,3739.684724,27.48033412,429.2145537,2.161364934,1108.541302,4.434905707,0.211545841,0.159552618,0.712455504,0.100509855,0.793351329,1.353247032,0.37269534,1.007165286,0.141465065,0,0.004700276,1089.04,-7.352,58.262,124
Age-1_Oct_equiv,D2237,3416.303302,32.39598544,408.1347903,38.09477534,1836.476425,6.348335192,0.163144841,0.158000598,0.110172255,0.057932962,0.702957656,1.513855232,0,1.020610434,0.014962441,0.000353133,0,758.82,-3.711,54.273,135
Age-1_Oct_equiv,D1810,3271.666868,24.44746664,239.5118451,2.694650442,1330.484696,28.3637811,0.182402406,0.100683644,0.829103592,0.098988155,0.872852017,1.356948894,0,1,0.023224506,0.001379904,0,487.49,-5.69,53.626,136
Age-1_Oct_equiv,D706,3263.614753,24.17239133,255.6433725,1.056378212,916.9117779,5.63419354,0.179216998,0.125595566,0.461372792,0.076791888,1.070921569,-0.303873858,0.034962506,1.028756906,0,0.00207515,0.002222334,791.6,-7.352,58.262,124
Age-1_Oct_equiv,D1693b,3066.34164,29.27373654,154.0180836,5.790418399,1532.774057,7.715181008,0.111242943,0.180193389,0.146067621,0.034926748,0.665574641,1.600185418,0,1,0,0,0,835.91,-3.711,54.273,135
Age-1_Oct_equiv,D423,3295.942842,27.26190205,263.8652368,1.528185589,2041.117632,1.380812523,0.162712988,0.11699136,0.132806937,0.068067572,0.950822752,1.329905959,0.172748149,1.023124042,0.008280861,0.001787083,0,1176.9,-6.761,56.188,122
Age-1_Oct_equiv,D618,3212.817689,24.43492645,185.9036426,2.534824152,1316.80069,3.800969308,0.199018167,0.106202747,0.102531367,0.034607187,0.884665359,1.327971728,0,1.01163098,0,0.000670378,0,1026.39,-7.352,58.262,124
Age-1_Oct_equiv,D245,3219.433891,31.79287843,304.3305514,4.452755099,1842.53047,13.29937424,0.390753949,0.153109844,0.141873788,0.064404651,0.870651791,1.474109597,0,1.020180232,0.024864489,0,0,554.14,-5.223,55.414,121
Age-1_Oct_equiv,D1685b,3517.412175,37.23806307,448.0100361,14.83488116,2128.403269,17.71601765,0.201593038,0.13482782,0.102559925,0.03043757,0.800294447,1.903704388,0,1.021134213,0.040686893,0.000414045,0.037538045,684.85,-3.711,54.273,135
Age-1_Oct_equiv,D692,3516.940077,32.68977036,361.0967296,8.463635522,1202.632689,2.263269501,0.197811463,0.125189735,0.152273819,0.068148369,0.681494727,1.530328531,0.002920868,1.016361263,0.035991258,0.003226821,0.00418766,1006.14,-7.352,58.262,124
Age-1_Oct_equiv,D375,3330.258133,30.89325795,464.7670246,1.868378447,1075.52131,2.984620077,0.209587762,0.157938621,0.286658053,0.0677378,1.072293713,1.453929942,0,1.018046668,0.024537599,0.000348046,0,866.26,-6.761,56.188,122
Age-1_Oct_equiv,D2324,2285.564474,10.86691939,171.074404,3.666237891,2445.500212,1.536213966,0.097302794,0.167434843,0.215150076,0.028884631,0.81796573,1.246478964,0,1,0.056827053,0.004382461,0.004237462,836.61,-5.69,53.626,136
Age-1_Oct_equiv,D2299,2819.194589,22.02378198,101.5520883,2.232594015,1679.420994,2.567646514,0.191546248,0.137910791,0.206257301,0.028119642,0.906559978,1.224422051,0,1,0.184892829,0.005999908,0.015715956,811.13,-5.69,53.626,136
Age-1_Oct_equiv,D847,3228.63281,27.66881078,395.7305859,2.24141321,1684.41816,1.970744225,0.17931773,0.125860151,0.226617933,0.117774155,0.788134066,1.267526718,0.138350189,1.009144,0.049819522,0,0,1101.55,-6.704,57.129,123
Age-1_Oct_equiv,D2318,3242.437946,30.13013485,260.3092036,2.677489599,1274.731696,4.001301484,1.583983636,0.364303867,1.276625876,0.182827372,0.943597363,1.367418132,0.554327415,1.018789213,0.932973243,0,0.034272518,542.13,-5.69,53.626,136
Age-1_Oct_equiv,D704,3683.87486,35.90664155,415.7235471,3.372451034,1186.827589,2.447646045,0.565485492,0.210426127,0.446517957,0.179517629,1.067727451,1.550295425,0.43395759,1.0170293,0,0.002172581,0.007430098,773.13,-7.352,58.262,124
